date,Close
2019-02-28,41.47698211669922
2019-03-01,41.91294860839844
2019-03-04,42.12375259399414
2019-03-05,42.04708480834961
2019-03-06,41.80515670776367
2019-03-07,41.3212776184082
2019-03-08,41.41948699951172
2019-03-11,42.85435104370117
2019-03-12,43.335845947265625
2019-03-13,43.52747344970703
2019-03-14,44.011348724365234
2019-03-15,44.58386993408203
2019-03-18,45.03899383544922
2019-03-19,44.682071685791016
2019-03-20,45.07252883911133
2019-03-21,46.732566833496094
2019-03-22,45.764808654785156
2019-03-25,45.21146774291992
2019-03-26,44.74435043334961
2019-03-27,45.146785736083984
2019-03-28,45.20668029785156
2019-03-29,45.501312255859375
2019-04-01,45.8103141784668
2019-04-02,46.47625732421875
2019-04-03,46.79484939575195
2019-04-04,46.87629318237305
2019-04-05,47.19009780883789
2019-04-08,47.93267822265625
2019-04-09,47.7889518737793
2019-04-10,48.0572509765625
2019-04-11,47.65720748901367
2019-04-12,47.63804244995117
2019-04-15,47.72427749633789
2019-04-16,47.729068756103516
2019-04-17,48.65849685668945
2019-04-18,48.83336639404297
2019-04-22,48.993858337402344
2019-04-23,49.70051193237305
2019-04-24,49.623863220214844
2019-04-25,49.17351531982422
2019-04-26,48.938758850097656
2019-04-29,49.01301956176758
2019-04-30,48.0692138671875
2019-05-01,50.42873764038086
2019-05-02,50.10054397583008
2019-05-03,50.72335433959961
2019-05-06,49.9400634765625
2019-05-07,48.59381103515625
2019-05-08,48.603397369384766
2019-05-09,48.08119201660156
2019-05-10,47.41510009765625
2019-05-13,44.659366607666016
2019-05-14,45.3663330078125
2019-05-15,45.909793853759766
2019-05-16,45.70780563354492
2019-05-17,45.44810485839844
2019-05-20,44.02694320678711
2019-05-21,44.870975494384766
2019-05-22,43.952396392822266
2019-05-23,43.20214080810547
2019-05-24,43.03622055053711
2019-05-28,42.8582649230957
2019-05-29,42.653873443603516
2019-05-30,42.8751106262207
2019-05-31,42.09840774536133
2019-06-03,41.67278289794922
2019-06-04,43.197330474853516
2019-06-05,43.894683837890625
2019-06-06,44.53913116455078
2019-06-07,45.72462463378906
2019-06-10,46.3089599609375
2019-06-11,46.8452033996582
2019-06-12,46.696109771728516
2019-06-13,46.68649673461914
2019-06-14,46.34743118286133
2019-06-17,46.62397384643555
2019-06-18,47.72050094604492
2019-06-19,47.58102798461914
2019-06-20,47.96336364746094
2019-06-21,47.79985427856445
2019-06-24,47.75176239013672
2019-06-25,47.0279541015625
2019-06-26,48.04513168334961
2019-06-27,48.030696868896484
2019-06-28,47.59305191040039
2019-07-01,48.4659423828125
2019-07-02,48.749698638916016
2019-07-03,49.15367126464844
2019-07-05,49.110389709472656
2019-07-08,48.0980339050293
2019-07-09,48.39139938354492
2019-07-10,48.86992263793945
2019-07-11,48.5140380859375
2019-07-12,48.886749267578125
2019-07-15,49.346046447753906
2019-07-16,49.175315856933594
2019-07-17,48.8987922668457
2019-07-18,49.45426559448242
2019-07-19,48.71603012084961
2019-07-22,49.82939529418945
2019-07-23,50.218936920166016
2019-07-24,50.178062438964844
2019-07-25,49.78129959106445
2019-07-26,49.95442581176758
2019-07-29,50.420928955078125
2019-07-30,50.20451736450195
2019-07-31,51.228904724121094
2019-08-01,50.12034225463867
2019-08-02,49.059898376464844
2019-08-05,46.49171447753906
2019-08-06,47.37183380126953
2019-08-07,47.86237716674805
2019-08-08,48.91801834106445
2019-08-09,48.51492691040039
2019-08-12,48.391815185546875
2019-08-13,50.441131591796875
2019-08-14,48.939754486083984
2019-08-15,48.695953369140625
2019-08-16,49.844913482666016
2019-08-19,50.774234771728516
2019-08-20,50.77664566040039
2019-08-21,51.326995849609375
2019-08-22,51.283546447753906
2019-08-23,48.913185119628906
2019-08-26,49.84250259399414
2019-08-27,49.280094146728516
2019-08-28,49.61079025268555
2019-08-29,50.450782775878906
2019-08-30,50.385616302490234
2019-09-03,49.65182876586914
2019-09-04,50.49422836303711
2019-09-05,51.48147964477539
2019-09-06,51.47663879394531
2019-09-09,51.6963005065918
2019-09-10,52.30698013305664
2019-09-11,53.9700927734375
2019-09-12,53.84941101074219
2019-09-13,52.801822662353516
2019-09-16,53.079402923583984
2019-09-17,53.27251052856445
2019-09-18,53.77217483520508
2019-09-19,53.33528137207031
2019-09-20,52.55561065673828
2019-09-23,52.794578552246094
2019-09-24,52.54353713989258
2019-09-25,53.35216522216797
2019-09-26,53.07699203491211
2019-09-27,52.8187141418457
2019-09-30,54.06182098388672
2019-10-01,54.211490631103516
2019-10-02,52.85252380371094
2019-10-03,53.301483154296875
2019-10-04,54.79561233520508
2019-10-07,54.80768585205078
2019-10-08,54.165618896484375
2019-10-09,54.800445556640625
2019-10-10,55.539066314697266
2019-10-11,57.01631546020508
2019-10-14,56.93424606323242
2019-10-15,56.801483154296875
2019-10-16,56.57217788696289
2019-10-17,56.791831970214844
2019-10-18,57.06459045410156
2019-10-21,58.054229736328125
2019-10-22,57.9214973449707
2019-10-23,58.6987190246582
2019-10-24,58.795284271240234
2019-10-25,59.51941680908203
2019-10-28,60.11561965942383
2019-10-29,58.72527313232422
2019-10-30,58.7180290222168
2019-10-31,60.045623779296875
2019-11-01,61.74977493286133
2019-11-04,62.1552848815918
2019-11-05,62.065975189208984
2019-11-06,62.09253692626953
2019-11-07,62.809139251708984
2019-11-08,62.981056213378906
2019-11-11,63.479793548583984
2019-11-12,63.421688079833984
2019-11-13,64.02935028076172
2019-11-14,63.5863151550293
2019-11-15,64.34169006347656
2019-11-18,64.66609191894531
2019-11-19,64.46998596191406
2019-11-20,63.719478607177734
2019-11-21,63.433799743652344
2019-11-22,63.37808609008789
2019-11-25,64.48937225341797
2019-11-26,63.985782623291016
2019-11-27,64.84526062011719
2019-11-29,64.70240783691406
2019-12-02,63.95429611206055
2019-12-03,62.814002990722656
2019-12-04,63.368408203125
2019-12-05,64.29808044433594
2019-12-06,65.54010009765625
2019-12-09,64.62252044677734
2019-12-10,65.00020599365234
2019-12-11,65.55462646484375
2019-12-12,65.72164154052734
2019-12-13,66.61502075195312
2019-12-16,67.7553482055664
2019-12-17,67.88850402832031
2019-12-18,67.7262954711914
2019-12-19,67.79409790039062
2019-12-20,67.65365600585938
2019-12-23,68.75767517089844
2019-12-24,68.8230209350586
2019-12-26,70.1884994506836
2019-12-27,70.161865234375
2019-12-30,70.57829284667969
2019-12-31,71.09396362304688
2020-01-02,72.716064453125
2020-01-03,72.00914001464844
2020-01-06,72.58291625976562
2020-01-07,72.24153137207031
2020-01-08,73.40364837646484
2020-01-09,74.96279907226562
2020-01-10,75.13228607177734
2020-01-13,76.7374267578125
2020-01-14,75.70121765136719
2020-01-15,75.37679290771484
2020-01-16,76.32099914550781
2020-01-17,77.16595458984375
2020-01-21,76.64300537109375
2020-01-22,76.91658782958984
2020-01-23,77.28697967529297
2020-01-24,77.06426239013672
2020-01-27,74.79815673828125
2020-01-28,76.91413879394531
2020-01-29,78.5241470336914
2020-01-30,78.41036224365234
2020-01-31,74.93375396728516
2020-02-03,74.72795104980469
2020-02-04,77.19500732421875
2020-02-05,77.82447814941406
2020-02-06,78.73477172851562
2020-02-07,77.66455841064453
2020-02-10,78.03343963623047
2020-02-11,77.5626449584961
2020-02-12,79.40457153320312
2020-02-13,78.8391342163086
2020-02-14,78.8585433959961
2020-02-18,77.41461944580078
2020-02-19,78.53575897216797
2020-02-20,77.7301025390625
2020-02-21,75.97067260742188
2020-02-24,72.36201477050781
2020-02-25,69.91098022460938
2020-02-26,71.02002716064453
2020-02-27,66.37754821777344
2020-02-28,66.33873748779297
2020-03-02,72.5149154663086
2020-03-03,70.2118911743164
2020-03-04,73.4686508178711
2020-03-05,71.08554077148438
2020-03-06,70.14151000976562
2020-03-09,64.59387969970703
2020-03-10,69.24603271484375
2020-03-11,66.8410873413086
2020-03-12,60.24021530151367
2020-03-13,67.4574966430664
2020-03-16,58.7792854309082
2020-03-17,61.36381912231445
2020-03-18,59.86164093017578
2020-03-19,59.4029655456543
2020-03-20,55.63174057006836
2020-03-23,54.44989013671875
2020-03-24,59.91259765625
2020-03-25,59.582557678222656
2020-03-26,62.71797561645508
2020-03-27,60.12129592895508
2020-03-30,61.8370361328125
2020-03-31,61.71084213256836
2020-04-01,58.46380615234375
2020-04-02,59.439369201660156
2020-04-03,58.58514404296875
2020-04-06,63.69597244262695
2020-04-07,62.95820617675781
2020-04-08,64.56961059570312
2020-04-09,65.03553771972656
2020-04-13,66.31204223632812
2020-04-14,69.66100311279297
2020-04-15,69.02518463134766
2020-04-16,69.57365417480469
2020-04-17,68.62963104248047
2020-04-20,67.20508575439453
2020-04-21,65.12777709960938
2020-04-22,67.00369262695312
2020-04-23,66.7440185546875
2020-04-24,68.6708755493164
2020-04-27,68.71942138671875
2020-04-28,67.60551452636719
2020-04-29,69.8260269165039
2020-04-30,71.29907989501953
2020-05-01,70.15123748779297
2020-05-04,71.14379119873047
2020-05-05,72.2115707397461
2020-05-06,72.95659637451172
2020-05-07,73.71131134033203
2020-05-08,75.46578216552734
2020-05-11,76.65325927734375
2020-05-12,75.77725219726562
2020-05-13,74.86229705810547
2020-05-14,75.32220458984375
2020-05-15,74.87690734863281
2020-05-18,76.64107513427734
2020-05-19,76.19823455810547
2020-05-20,77.68012237548828
2020-05-21,77.10099029541016
2020-05-22,77.59739685058594
2020-05-26,77.07179260253906
2020-05-27,77.40758514404297
2020-05-28,77.44166564941406
2020-05-29,77.3662338256836
2020-06-01,78.31768798828125
2020-06-02,78.68025970458984
2020-06-03,79.1133804321289
2020-06-04,78.43205261230469
2020-06-05,80.66586303710938
2020-06-08,81.14279174804688
2020-06-09,83.70513153076172
2020-06-10,85.85865020751953
2020-06-11,81.73653411865234
2020-06-12,82.44223022460938
2020-06-15,83.46180725097656
2020-06-16,85.6737289428711
2020-06-17,85.55448150634766
2020-06-18,85.58856201171875
2020-06-19,85.09944915771484
2020-06-22,87.32598876953125
2020-06-23,89.1899185180664
2020-06-24,87.61553192138672
2020-06-25,88.77867889404297
2020-06-26,86.0508804321289
2020-06-29,88.0340805053711
2020-06-30,88.76895904541016
2020-07-01,88.6010513305664
2020-07-02,88.6010513305664
2020-07-06,90.97115325927734
2020-07-07,90.68887329101562
2020-07-08,92.8010482788086
2020-07-09,93.20011138916016
2020-07-10,93.36312866210938
2020-07-13,92.93242645263672
2020-07-14,94.4703140258789
2020-07-15,95.12002563476562
2020-07-16,93.94957733154297
2020-07-17,93.7597885131836
2020-07-20,95.73564910888672
2020-07-21,94.41434478759766
2020-07-22,94.67958068847656
2020-07-23,90.3701171875
2020-07-24,90.14623260498047
2020-07-27,92.28272247314453
2020-07-28,90.7667465209961
2020-07-29,92.50659942626953
2020-07-30,93.6259536743164
2020-07-31,103.4275131225586
2020-08-03,106.03363800048828
2020-08-04,106.74175262451172
2020-08-05,107.128662109375
2020-08-06,110.86627960205078
2020-08-07,108.34565734863281
2020-08-10,109.92042541503906
2020-08-11,106.65144348144531
2020-08-12,110.1959228515625
2020-08-13,112.14610290527344
2020-08-14,112.04617309570312
2020-08-17,111.75362396240234
2020-08-18,112.6848373413086
2020-08-19,112.82624053955078
2020-08-20,115.32978057861328
2020-08-21,121.2730484008789
2020-08-24,122.72348022460938
2020-08-25,121.71672058105469
2020-08-26,123.37191772460938
2020-08-27,121.89710235595703
2020-08-28,121.69963836669922
2020-08-31,125.82675170898438
2020-09-01,130.83877563476562
2020-09-02,128.1279754638672
2020-09-03,117.86993408203125
2020-09-04,117.94793701171875
2020-09-08,110.01065063476562
2020-09-09,114.39859771728516
2020-09-10,110.66395568847656
2020-09-11,109.21105194091797
2020-09-14,112.48736572265625
2020-09-15,112.66291809082031
2020-09-16,109.33782196044922
2020-09-17,107.59239959716797
2020-09-18,104.17953491210938
2020-09-21,107.33887481689453
2020-09-22,109.02578735351562
2020-09-23,104.45258331298828
2020-09-24,105.52518463134766
2020-09-25,109.48410034179688
2020-09-28,112.09732818603516
2020-09-29,111.24901580810547
2020-09-30,112.92618560791016
2020-10-01,113.88180541992188
2020-10-02,110.20565795898438
2020-10-05,113.59900665283203
2020-10-06,110.34217071533203
2020-10-07,112.21437072753906
2020-10-08,112.10710144042969
2020-10-09,114.05729675292969
2020-10-12,121.30231475830078
2020-10-13,118.08447265625
2020-10-14,118.17223358154297
2020-10-15,117.70417022705078
2020-10-16,116.05624389648438
2020-10-19,113.09195709228516
2020-10-20,114.58385467529297
2020-10-21,113.95980072021484
2020-10-22,112.86768341064453
2020-10-23,112.17536163330078
2020-10-26,112.18511199951172
2020-10-27,113.6965103149414
2020-10-28,108.43097686767578
2020-10-29,112.44837951660156
2020-10-30,106.14924621582031
2020-11-02,106.06148529052734
2020-11-03,107.6899185180664
2020-11-04,112.08758544921875
2020-11-05,116.06603240966797
2020-11-06,115.93415069580078
2020-11-09,113.61917114257812
2020-11-10,113.27729034423828
2020-11-11,116.71556091308594
2020-11-12,116.44207763671875
2020-11-13,116.49089813232422
2020-11-16,117.50676727294922
2020-11-17,116.61788940429688
2020-11-18,115.2894515991211
2020-11-19,115.88529968261719
2020-11-20,114.61547088623047
2020-11-23,111.20651245117188
2020-11-24,112.49588012695312
2020-11-25,113.33589935302734
2020-11-27,113.88289642333984
2020-11-30,116.2857894897461
2020-12-01,119.87057495117188
2020-12-02,120.22219848632812
2020-12-03,120.08545684814453
2020-12-04,119.41146850585938
2020-12-07,120.87664794921875
2020-12-08,121.49201202392578
2020-12-09,118.952392578125
2020-12-10,120.37849426269531
2020-12-11,119.5677719116211
2020-12-14,118.952392578125
2020-12-15,124.91075134277344
2020-12-16,124.84237670898438
2020-12-17,125.71171569824219
2020-12-18,123.7190933227539
2020-12-21,125.25263214111328
2020-12-22,128.81787109375
2020-12-23,127.91927337646484
2020-12-24,128.90579223632812
2020-12-28,133.51620483398438
2020-12-29,131.7384490966797
2020-12-30,130.61517333984375
2020-12-31,129.6090850830078
2021-01-04,126.40523529052734
2021-01-05,127.96809387207031
2021-01-06,123.66046905517578
2021-01-07,127.88017272949219
2021-01-08,128.9839324951172
2021-01-11,125.98522186279297
2021-01-12,125.80940246582031
2021-01-13,127.85088348388672
2021-01-14,125.91682434082031
2021-01-15,124.18793487548828
2021-01-19,124.86192321777344
2021-01-20,128.96441650390625
2021-01-21,133.69200134277344
2021-01-22,135.8409423828125
2021-01-25,139.60154724121094
2021-01-26,139.83599853515625
2021-01-27,138.76150512695312
2021-01-28,133.90692138671875
2021-01-29,128.89599609375
2021-02-01,131.02542114257812
2021-02-02,131.85568237304688
2021-02-03,130.83006286621094
2021-02-04,134.19993591308594
2021-02-05,133.78416442871094
2021-02-08,133.930908203125
2021-02-09,133.05047607421875
2021-02-10,132.44400024414062
2021-02-11,132.1896514892578
2021-02-12,132.4244384765625
2021-02-16,130.2918701171875
2021-02-17,127.99302673339844
2021-02-18,126.88760375976562
2021-02-19,127.04412078857422
2021-02-22,123.25833892822266
2021-02-23,123.12138366699219
2021-02-24,122.6224594116211
2021-02-25,118.35733032226562
2021-02-26,118.62146759033203
2021-03-01,125.00936889648438
2021-03-02,122.3974838256836
2021-03-03,119.40406036376953
2021-03-04,117.51606750488281
2021-03-05,118.77798461914062
2021-03-08,113.82807922363281
2021-03-09,118.45516204833984
2021-03-10,117.36933135986328
2021-03-11,119.30622863769531
2021-03-12,118.3964614868164
2021-03-15,121.29206848144531
2021-03-16,122.83769226074219
2021-03-17,122.0453109741211
2021-03-18,117.90734100341797
2021-03-19,117.37910461425781
2021-03-22,120.70512390136719
2021-03-23,119.87361145019531
2021-03-24,117.47692108154297
2021-03-25,117.9660415649414
2021-03-26,118.57256317138672
2021-03-29,118.74862670898438
2021-03-30,117.29106140136719
2021-03-31,119.49209594726562
2021-04-01,120.32361602783203
2021-04-05,123.16050720214844
2021-04-06,123.46375274658203
2021-04-07,125.11698150634766
2021-04-08,127.52347564697266
2021-04-09,130.1060333251953
2021-04-12,128.3843231201172
2021-04-13,131.50491333007812
2021-04-14,129.15711975097656
2021-04-15,131.5733642578125
2021-04-16,131.24075317382812
2021-04-19,131.90599060058594
2021-04-20,130.21360778808594
2021-04-21,130.59512329101562
2021-04-22,129.06907653808594
2021-04-23,131.39730834960938
2021-04-26,131.78858947753906
2021-04-27,131.4657745361328
2021-04-28,130.6734161376953
2021-04-29,130.57553100585938
2021-04-30,128.5995330810547
2021-05-03,129.65599060058594
2021-05-04,125.06804656982422
2021-05-05,125.3126449584961
2021-05-06,126.91694641113281
2021-05-07,127.59307098388672
2021-05-10,124.30061340332031
2021-05-11,123.37950134277344
2021-05-12,120.30259704589844
2021-05-13,122.45838165283203
2021-05-14,124.8885498046875
2021-05-17,123.73224639892578
2021-05-18,122.3407974243164
2021-05-19,122.18402099609375
2021-05-20,124.75135803222656
2021-05-21,122.9091567993164
2021-05-24,124.54557037353516
2021-05-25,124.349609375
2021-05-26,124.30061340332031
2021-05-27,122.76216888427734
2021-05-28,122.1056137084961
2021-06-01,121.78224182128906
2021-06-02,122.54655456542969
2021-06-03,121.05711364746094
2021-06-04,123.35990142822266
2021-06-07,123.36971282958984
2021-06-08,124.19280242919922
2021-06-09,124.5749740600586
2021-06-10,123.57547760009766
2021-06-11,124.79055786132812
2021-06-14,127.85763549804688
2021-06-15,127.03453826904297
2021-06-16,127.5342788696289
2021-06-17,129.14134216308594
2021-06-18,127.83808135986328
2021-06-21,129.6410675048828
2021-06-22,131.28729248046875
2021-06-23,131.01296997070312
2021-06-24,130.72879028320312
2021-06-25,130.434814453125
2021-06-28,132.0712432861328
2021-06-29,133.59007263183594
2021-06-30,134.20741271972656
2021-07-01,134.51119995117188
2021-07-02,137.14715576171875
2021-07-06,139.16574096679688
2021-07-07,141.6644744873047
2021-07-08,140.3611602783203
2021-07-09,142.19358825683594
2021-07-12,141.59588623046875
2021-07-13,142.7129669189453
2021-07-14,146.15243530273438
2021-07-15,145.49588012695312
2021-07-16,143.44789123535156
2021-07-19,139.58706665039062
2021-07-20,143.21273803710938
2021-07-21,142.47779846191406
2021-07-22,143.84967041015625
2021-07-23,145.5742645263672
2021-07-26,145.9956512451172
2021-07-27,143.82029724121094
2021-07-28,142.0662078857422
2021-07-29,142.7129669189453
2021-07-30,142.92857360839844
2021-08-02,142.59539794921875
2021-08-03,144.39840698242188
2021-08-04,143.99667358398438
2021-08-05,144.1044464111328
2021-08-06,143.41744995117188
2021-08-09,143.36839294433594
2021-08-10,142.88754272460938
2021-08-11,143.1427001953125
2021-08-12,146.11624145507812
2021-08-13,146.3223419189453
2021-08-16,148.3046875
2021-08-17,147.3920440673828
2021-08-18,143.63339233398438
2021-08-19,143.96702575683594
2021-08-20,145.4292755126953
2021-08-23,146.92100524902344
2021-08-24,146.8326416015625
2021-08-25,145.59608459472656
2021-08-26,144.79136657714844
2021-08-27,145.83164978027344
2021-08-30,150.2674560546875
2021-08-31,149.00146484375
2021-09-01,149.66879272460938
2021-09-02,150.78756713867188
2021-09-03,151.42544555664062
2021-09-07,153.77096557617188
2021-09-08,152.22036743164062
2021-09-09,151.1997528076172
2021-09-10,146.19473266601562
2021-09-13,146.7639923095703
2021-09-14,145.36058044433594
2021-09-15,146.25364685058594
2021-09-16,146.01809692382812
